loading annotations into memory...
Done (t=0.21s)
creating index...
index created!
load checkpoint from local path: work_dirs/retinanet_coco_ppal_5rounds_2percent_to_10percent/round2/latest.pth
[                                                  ] 0/507, elapsed: 0s, ETA:
[                                                  ] 1/507, 0.1 task/s, elapsed: 11s, ETA:  5468s
[                                                  ] 2/507, 0.2 task/s, elapsed: 11s, ETA:  2767s
[                                                  ] 3/507, 0.3 task/s, elapsed: 11s, ETA:  1861s
[                                                  ] 4/507, 0.4 task/s, elapsed: 11s, ETA:  1408s
[                                                  ] 5/507, 0.4 task/s, elapsed: 11s, ETA:  1136s
[                                                  ] 6/507, 0.5 task/s, elapsed: 11s, ETA:   954s
[                                                  ] 7/507, 0.6 task/s, elapsed: 12s, ETA:   825s
[                                                  ] 8/507, 0.7 task/s, elapsed: 12s, ETA:   728s
[                                                  ] 9/507, 0.8 task/s, elapsed: 12s, ETA:   652s
[                                                  ] 10/507, 0.8 task/s, elapsed: 12s, ETA:   591s
[>                                                 ] 11/507, 0.9 task/s, elapsed: 12s, ETA:   542s
[>                                                 ] 12/507, 1.0 task/s, elapsed: 12s, ETA:   500s
[>                                                 ] 13/507, 1.1 task/s, elapsed: 12s, ETA:   465s
[>                                                 ] 14/507, 1.1 task/s, elapsed: 12s, ETA:   436s
[>                                                 ] 15/507, 1.2 task/s, elapsed: 12s, ETA:   409s
[>                                                 ] 16/507, 1.3 task/s, elapsed: 13s, ETA:   387s
[>                                                 ] 17/507, 1.3 task/s, elapsed: 13s, ETA:   367s
[>                                                 ] 18/507, 1.4 task/s, elapsed: 13s, ETA:   349s
[>                                                 ] 19/507, 1.5 task/s, elapsed: 13s, ETA:   333s
[>                                                 ] 20/507, 1.5 task/s, elapsed: 13s, ETA:   318s
[>>                                                ] 21/507, 1.6 task/s, elapsed: 13s, ETA:   305s
[>>                                                ] 22/507, 1.7 task/s, elapsed: 13s, ETA:   293s
[>>                                                ] 23/507, 1.7 task/s, elapsed: 13s, ETA:   282s
[>>                                                ] 24/507, 1.8 task/s, elapsed: 14s, ETA:   272s
[>>                                                ] 25/507, 1.8 task/s, elapsed: 14s, ETA:   263s
[>>                                                ] 26/507, 1.9 task/s, elapsed: 14s, ETA:   255s
[>>                                                ] 27/507, 1.9 task/s, elapsed: 14s, ETA:   247s
[>>                                                ] 28/507, 2.0 task/s, elapsed: 14s, ETA:   240s
[>>                                                ] 29/507, 2.1 task/s, elapsed: 14s, ETA:   233s
[>>                                                ] 30/507, 2.1 task/s, elapsed: 14s, ETA:   226s
[>>>                                               ] 31/507, 2.2 task/s, elapsed: 14s, ETA:   220s
[>>>                                               ] 32/507, 2.2 task/s, elapsed: 14s, ETA:   215s
[>>>                                               ] 33/507, 2.3 task/s, elapsed: 15s, ETA:   210s
[>>>                                               ] 34/507, 2.3 task/s, elapsed: 15s, ETA:   205s
[>>>                                               ] 35/507, 2.4 task/s, elapsed: 15s, ETA:   200s
[>>>                                               ] 36/507, 2.4 task/s, elapsed: 15s, ETA:   196s
[>>>                                               ] 37/507, 2.5 task/s, elapsed: 15s, ETA:   191s
[>>>                                               ] 38/507, 2.5 task/s, elapsed: 15s, ETA:   187s
[>>>                                               ] 39/507, 2.5 task/s, elapsed: 15s, ETA:   184s
[>>>                                               ] 40/507, 2.6 task/s, elapsed: 15s, ETA:   180s
[>>>>                                              ] 41/507, 2.6 task/s, elapsed: 16s, ETA:   177s
[>>>>                                              ] 42/507, 2.7 task/s, elapsed: 16s, ETA:   173s
[>>>>                                              ] 43/507, 2.7 task/s, elapsed: 16s, ETA:   170s
[>>>>                                              ] 44/507, 2.8 task/s, elapsed: 16s, ETA:   167s
[>>>>                                              ] 45/507, 2.8 task/s, elapsed: 16s, ETA:   164s
[>>>>                                              ] 46/507, 2.9 task/s, elapsed: 16s, ETA:   162s
[>>>>                                              ] 47/507, 2.9 task/s, elapsed: 16s, ETA:   159s
[>>>>                                              ] 48/507, 2.9 task/s, elapsed: 16s, ETA:   157s
[>>>>                                              ] 49/507, 3.0 task/s, elapsed: 17s, ETA:   154s
